
Initial register:  [34615120, 0, 0]
46390:  315102
46391:  115102
46392:  255102
46393:  155102
46394:  355102
46395:  455102
46396:  155102
46397:  355102
46398:  255102
46399:  355102
46400:  163102
46401:  663102
46402:  363102
46403:  563102
46404:  563102
46405:  363102
46406:  563102
46407:  563102
46408:  103102
46409:  603102
46410:  303102
46411:  503102
46412:  103102
46413:  303102
46414:  403102
46415:  703102
46416:  143102
46417:  743102
46418:  343102
46419:  543102
46420:  543102
46421:  343102
46422:  743102
46423:  143102
46424:  123102
46425:  723102
46426:  323102
46427:  523102
46428:  123102
46429:  323102
46430:  623102
46431:  323102
46432:  13102
46433:  413102
46434:  313102
46435:  513102
46436:  513102
46437:  313102
46438:  113102
46439:  513102
46440:  33102
46441:  433102
46442:  333102
46443:  533102
46444:  133102
46445:  333102
46446:  33102
46447:  733102
46448:  3102
46449:  503102
46450:  303102
46451:  503102
46452:  503102
46453:  303102
46454:  303102
46455:  103102
46456:  73102
46457:  573102
46458:  373102
46459:  573102
46460:  173102
46461:  373102
46462:  273102
46463:  373102
46464:  767102
46465:  267102
46466:  267102
46467:  667102
46468:  567102
46469:  367102
46470:  567102
46471:  567102
46472:  717102
46473:  217102
46474:  217102
46475:  617102
46476:  117102
46477:  317102
46478:  417102
46479:  717102
46480:  747102
46481:  347102
46482:  247102
46483:  647102
46484:  547102
46485:  347102
46486:  747102
46487:  147102
46488:  727102
46489:  327102
46490:  227102
46491:  627102
46492:  127102
46493:  327102
46494:  627102
46495:  327102
46496:  657102
46497:  57102
46498:  257102
46499:  657102
46500:  557102
46501:  357102
46502:  157102
46503:  557102
46504:  637102
46505:  37102
46506:  237102
46507:  637102
46508:  137102
46509:  337102
46510:  37102
46511:  737102
46512:  637102
46513:  137102
46514:  237102
46515:  637102
46516:  537102
46517:  337102
46518:  337102
46519:  137102
46520:  617102
46521:  117102
46522:  217102
46523:  617102
46524:  117102
46525:  317102
46526:  217102
46527:  317102
46528:  561102
46529:  661102
46530:  261102
46531:  761102
46532:  561102
46533:  361102
46534:  561102
46535:  561102
46536:  511102
46537:  611102
46538:  211102
46539:  711102
46540:  111102
46541:  311102
46542:  411102
46543:  711102
46544:  541102
46545:  741102
46546:  241102
46547:  741102
46548:  541102
46549:  341102
46550:  741102
46551:  141102
46552:  521102
46553:  721102
46554:  221102
46555:  721102
46556:  121102
46557:  321102
46558:  621102
46559:  321102
46560:  411102
46561:  411102
46562:  211102
46563:  711102
46564:  511102
46565:  311102
46566:  111102
46567:  511102
46568:  431102
46569:  431102
46570:  231102
46571:  731102
46572:  131102
46573:  331102
46574:  31102
46575:  731102
46576:  421102
46577:  521102
46578:  221102
46579:  721102
46580:  521102
46581:  321102
46582:  321102
46583:  121102
46584:  431102
46585:  531102
46586:  231102
46587:  731102
46588:  131102
46589:  331102
46590:  231102
46591:  331102
46592:  355102
46593:  255102
46594:  555102
46595:  55102
46596:  555102
46597:  355102
46598:  555102
46599:  555102
46600:  365102
46601:  265102
46602:  565102
46603:  65102
46604:  165102
46605:  365102
46606:  465102
46607:  765102
46608:  345102
46609:  345102
46610:  545102
46611:  45102
46612:  545102
46613:  345102
46614:  745102
46615:  145102
46616:  335102
46617:  335102
46618:  535102
46619:  35102
46620:  135102
46621:  335102
46622:  635102
46623:  335102
46624:  255102
46625:  55102
46626:  555102
46627:  55102
46628:  555102
46629:  355102
46630:  155102
46631:  555102
46632:  235102
46633:  35102
46634:  535102
46635:  35102
46636:  135102
46637:  335102
46638:  35102
46639:  735102
46640:  255102
46641:  155102
46642:  555102
46643:  55102
46644:  555102
46645:  355102
46646:  355102
46647:  155102
46648:  255102
46649:  155102
46650:  555102
46651:  55102
46652:  155102
46653:  355102
46654:  255102
46655:  355102
46656:  157102
46657:  657102
46658:  557102
46659:  157102
46660:  557102
46661:  357102
46662:  557102
46663:  557102
46664:  167102
46665:  667102
46666:  567102
46667:  167102
46668:  167102
46669:  367102
46670:  467102
46671:  767102
46672:  147102
46673:  747102
46674:  547102
46675:  147102
46676:  547102
46677:  347102
46678:  747102
46679:  147102
46680:  137102
46681:  737102
46682:  537102
46683:  137102
46684:  137102
46685:  337102
46686:  637102
46687:  337102
46688:  17102
46689:  417102
46690:  517102
46691:  117102
46692:  517102
46693:  317102
46694:  117102
46695:  517102
46696:  37102
46697:  437102
46698:  537102
46699:  137102
46700:  137102
46701:  337102
46702:  37102
46703:  737102
46704:  47102
46705:  547102
46706:  547102
46707:  147102
46708:  547102
46709:  347102
46710:  347102
46711:  147102
46712:  77102
46713:  577102
46714:  577102
46715:  177102
46716:  177102
46717:  377102
46718:  277102
46719:  377102
46720:  754102
46721:  254102
46722:  454102
46723:  254102
46724:  554102
46725:  354102
46726:  554102
46727:  554102
46728:  774102
46729:  274102
46730:  474102
46731:  274102
46732:  174102
46733:  374102
46734:  474102
46735:  774102
46736:  744102
46737:  344102
46738:  444102
46739:  244102
46740:  544102
46741:  344102
46742:  744102
46743:  144102
46744:  734102
46745:  334102
46746:  434102
46747:  234102
46748:  134102
46749:  334102
46750:  634102
46751:  334102
46752:  654102
46753:  54102
46754:  454102
46755:  254102
46756:  554102
46757:  354102
46758:  154102
46759:  554102
46760:  634102
46761:  34102
46762:  434102
46763:  234102
46764:  134102
46765:  334102
46766:  34102
46767:  734102
46768:  674102
46769:  174102
46770:  474102
46771:  274102
46772:  574102
46773:  374102
46774:  374102
46775:  174102
46776:  614102
46777:  114102
46778:  414102
46779:  214102
46780:  114102
46781:  314102
46782:  214102
46783:  314102
46784:  553102
46785:  653102
46786:  453102
46787:  353102
46788:  553102
46789:  353102
46790:  553102
46791:  553102
46792:  573102
46793:  673102
46794:  473102
46795:  373102
46796:  173102
46797:  373102
46798:  473102
46799:  773102
46800:  543102
46801:  743102
46802:  443102
46803:  343102
46804:  543102
46805:  343102
46806:  743102
46807:  143102
46808:  533102
46809:  733102
46810:  433102
46811:  333102
46812:  133102
46813:  333102
46814:  633102
46815:  333102
46816:  413102
46817:  413102
46818:  413102
46819:  313102
46820:  513102
46821:  313102
46822:  113102
46823:  513102
46824:  433102
46825:  433102
46826:  433102
46827:  333102
46828:  133102
46829:  333102
46830:  33102
46831:  733102
46832:  463102
46833:  563102
46834:  463102
46835:  363102
46836:  563102
46837:  363102
46838:  363102
46839:  163102
46840:  433102
46841:  533102
46842:  433102
46843:  333102
46844:  133102
46845:  333102
46846:  233102
46847:  333102
46848:  341102
46849:  241102
46850:  741102
46851:  441102
46852:  541102
46853:  341102
46854:  541102
46855:  541102
46856:  341102
46857:  241102
46858:  741102
46859:  441102
46860:  141102
46861:  341102
46862:  441102
46863:  741102
46864:  341102
46865:  341102
46866:  741102
46867:  441102
46868:  541102
46869:  341102
46870:  741102
46871:  141102
46872:  331102
46873:  331102
46874:  731102
46875:  431102
46876:  131102
46877:  331102
46878:  631102
46879:  331102
46880:  251102
46881:  51102
46882:  751102
46883:  451102
46884:  551102
46885:  351102
46886:  151102
46887:  551102
46888:  231102
46889:  31102
46890:  731102
46891:  431102
46892:  131102
46893:  331102
46894:  31102
46895:  731102
46896:  211102
46897:  111102
46898:  711102
46899:  411102
46900:  511102
46901:  311102
46902:  311102
46903:  111102
46904:  251102
46905:  151102
46906:  751102
46907:  451102
46908:  151102
46909:  351102
46910:  251102
46911:  351102
46912:  143102
46913:  643102
46914:  743102
46915:  543102
46916:  543102
46917:  343102
46918:  543102
46919:  543102
46920:  143102
46921:  643102
46922:  743102
46923:  543102
46924:  143102
46925:  343102
46926:  443102
46927:  743102
46928:  143102
46929:  743102
46930:  743102
46931:  543102
46932:  543102
46933:  343102
46934:  743102
46935:  143102
46936:  133102
46937:  733102
46938:  733102
46939:  533102
46940:  133102
46941:  333102
46942:  633102
46943:  333102
46944:  13102
46945:  413102
46946:  713102
46947:  513102
46948:  513102
46949:  313102
46950:  113102
46951:  513102
46952:  33102
46953:  433102
46954:  733102
46955:  533102
46956:  133102
46957:  333102
46958:  33102
46959:  733102
46960:  3102
46961:  503102
46962:  703102
46963:  503102
46964:  503102
46965:  303102
46966:  303102
46967:  103102
46968:  73102
46969:  573102
46970:  773102
46971:  573102
46972:  173102
46973:  373102
46974:  273102
46975:  373102
46976:  746102
46977:  246102
46978:  646102
46979:  646102
46980:  546102
46981:  346102
46982:  546102
46983:  546102
46984:  756102
46985:  256102
46986:  656102
46987:  656102
46988:  156102
46989:  356102
46990:  456102
46991:  756102
46992:  746102
46993:  346102
46994:  646102
46995:  646102
46996:  546102
46997:  346102
46998:  746102
46999:  146102
47000:  736102
47001:  336102
47002:  636102
47003:  636102
47004:  136102
47005:  336102
47006:  636102
47007:  336102
47008:  656102
47009:  56102
47010:  656102
47011:  656102
47012:  556102
47013:  356102
47014:  156102
47015:  556102
47016:  636102
47017:  36102
47018:  636102
47019:  636102
47020:  136102
47021:  336102
47022:  36102
47023:  736102
47024:  636102
47025:  136102
47026:  636102
47027:  636102
47028:  536102
47029:  336102
47030:  336102
47031:  136102
47032:  616102
47033:  116102
47034:  616102
47035:  616102
47036:  116102
47037:  316102
47038:  216102
47039:  316102
47040:  543102
47041:  643102
47042:  643102
47043:  743102
47044:  543102
47045:  343102
47046:  543102
47047:  543102
47048:  553102
47049:  653102
47050:  653102
47051:  753102
47052:  153102
47053:  353102
47054:  453102
47055:  753102
47056:  543102
47057:  743102
47058:  643102
47059:  743102
47060:  543102
47061:  343102
47062:  743102
47063:  143102
47064:  533102
47065:  733102
47066:  633102
47067:  733102
47068:  133102
47069:  333102
47070:  633102
47071:  333102
47072:  413102
47073:  413102
47074:  613102
47075:  713102
47076:  513102
47077:  313102
47078:  113102
47079:  513102
47080:  433102
47081:  433102
47082:  633102
47083:  733102
47084:  133102
47085:  333102
47086:  33102
47087:  733102
47088:  423102
47089:  523102
47090:  623102
47091:  723102
47092:  523102
47093:  323102
47094:  323102
47095:  123102
47096:  433102
47097:  533102
47098:  633102
47099:  733102
47100:  133102
47101:  333102
47102:  233102
47103:  333102
47104:  334102
47105:  234102
47106:  134102
47107:  34102
47108:  534102
47109:  334102
47110:  534102
47111:  534102
47112:  324102
47113:  224102
47114:  124102
47115:  24102
47116:  124102
47117:  324102
47118:  424102
47119:  724102
47120:  374102
47121:  374102
47122:  174102
47123:  74102
47124:  574102
47125:  374102
47126:  774102
47127:  174102
47128:  344102
47129:  344102
47130:  144102
47131:  44102
47132:  144102
47133:  344102
47134:  644102
47135:  344102
47136:  254102
47137:  54102
47138:  154102
47139:  54102
47140:  554102
47141:  354102
47142:  154102
47143:  554102
47144:  234102
47145:  34102
47146:  134102
47147:  34102
47148:  134102
47149:  334102
47150:  34102
47151:  734102
47152:  254102
47153:  154102
47154:  154102
47155:  54102
47156:  554102
47157:  354102
47158:  354102
47159:  154102
47160:  254102
47161:  154102
47162:  154102
47163:  54102
47164:  154102
47165:  354102
47166:  254102
47167:  354102
47168:  134102
47169:  634102
47170:  134102
47171:  134102
47172:  534102
47173:  334102
47174:  534102
47175:  534102
47176:  124102
47177:  624102
47178:  124102
47179:  124102
47180:  124102
47181:  324102
47182:  424102
47183:  724102
47184:  174102
47185:  774102
47186:  174102
47187:  174102
47188:  574102
47189:  374102
47190:  774102
47191:  174102
47192:  144102
47193:  744102
47194:  144102
47195:  144102
47196:  144102
47197:  344102
47198:  644102
47199:  344102
47200:  14102
47201:  414102
47202:  114102
47203:  114102
47204:  514102
47205:  314102
47206:  114102
47207:  514102
47208:  34102
47209:  434102
47210:  134102
47211:  134102
47212:  134102
47213:  334102
47214:  34102
47215:  734102
47216:  44102
47217:  544102
47218:  144102
47219:  144102
47220:  544102
47221:  344102
47222:  344102
47223:  144102
47224:  74102
47225:  574102
47226:  174102
47227:  174102
47228:  174102
47229:  374102
47230:  274102
47231:  374102
47232:  734102
47233:  234102
47234:  34102
47235:  234102
47236:  534102
47237:  334102
47238:  534102
47239:  534102
47240:  734102
47241:  234102
47242:  34102
47243:  234102
47244:  134102
47245:  334102
47246:  434102
47247:  734102
47248:  774102
47249:  374102
47250:  74102
47251:  274102
47252:  574102
47253:  374102
47254:  774102
47255:  174102
47256:  744102
47257:  344102
47258:  44102
47259:  244102
47260:  144102
47261:  344102
47262:  644102
47263:  344102
47264:  654102
47265:  54102
47266:  54102
47267:  254102
47268:  554102
47269:  354102
47270:  154102
47271:  554102
47272:  634102
47273:  34102
47274:  34102
47275:  234102
47276:  134102
47277:  334102
47278:  34102
47279:  734102
47280:  674102
47281:  174102
47282:  74102
47283:  274102
47284:  574102
47285:  374102
47286:  374102
47287:  174102
47288:  614102
47289:  114102
47290:  14102
47291:  214102
47292:  114102
47293:  314102
47294:  214102
47295:  314102
47296:  533102
47297:  633102
47298:  33102
47299:  333102
47300:  533102
47301:  333102
47302:  533102
47303:  533102
47304:  533102
47305:  633102
47306:  33102
47307:  333102
47308:  133102
47309:  333102
47310:  433102
47311:  733102
47312:  573102
47313:  773102
47314:  73102
47315:  373102
47316:  573102
47317:  373102
47318:  773102
47319:  173102
47320:  543102
47321:  743102
47322:  43102
47323:  343102
47324:  143102
47325:  343102
47326:  643102
47327:  343102
47328:  413102
47329:  413102
47330:  13102
47331:  313102
47332:  513102
47333:  313102
47334:  113102
47335:  513102
47336:  433102
47337:  433102
47338:  33102
47339:  333102
47340:  133102
47341:  333102
47342:  33102
47343:  733102
47344:  463102
47345:  563102
47346:  63102
47347:  363102
47348:  563102
47349:  363102
47350:  363102
47351:  163102
47352:  433102
47353:  533102
47354:  33102
47355:  333102
47356:  133102
47357:  333102
47358:  233102
47359:  333102
47360:  325102
47361:  225102
47362:  325102
47363:  425102
47364:  525102
47365:  325102
47366:  525102
47367:  525102
47368:  305102
47369:  205102
47370:  305102
47371:  405102
47372:  105102
47373:  305102
47374:  405102
47375:  705102
47376:  375102
47377:  375102
47378:  375102
47379:  475102
47380:  575102
47381:  375102
47382:  775102
47383:  175102
47384:  345102
47385:  345102
47386:  345102
47387:  445102
47388:  145102
47389:  345102
47390:  645102
47391:  345102
47392:  255102
47393:  55102
47394:  355102
47395:  455102
47396:  555102
47397:  355102
47398:  155102
47399:  555102
47400:  235102
47401:  35102
47402:  335102
47403:  435102
47404:  135102
47405:  335102
47406:  35102
47407:  735102
47408:  215102
47409:  115102
47410:  315102
47411:  415102
47412:  515102
47413:  315102
47414:  315102
47415:  115102
47416:  255102
47417:  155102
47418:  355102
47419:  455102
47420:  155102
47421:  355102
47422:  255102
47423:  355102
47424:  123102
47425:  623102
47426:  323102
47427:  523102
47428:  523102
47429:  323102
47430:  523102
47431:  523102
47432:  103102
47433:  603102
47434:  303102
47435:  503102
47436:  103102
47437:  303102
47438:  403102
47439:  703102
47440:  173102
47441:  773102
47442:  373102
47443:  573102
47444:  573102
47445:  373102
47446:  773102
47447:  173102
47448:  143102
47449:  743102
47450:  343102
47451:  543102
47452:  143102
47453:  343102
47454:  643102
47455:  343102
47456:  13102
47457:  413102
47458:  313102
47459:  513102
47460:  513102
47461:  313102
47462:  113102
47463:  513102
47464:  33102
47465:  433102
47466:  333102
47467:  533102
47468:  133102
47469:  333102
47470:  33102
47471:  733102
47472:  3102
47473:  503102
47474:  303102
47475:  503102
47476:  503102
47477:  303102
47478:  303102
47479:  103102
47480:  73102
47481:  573102
47482:  373102
47483:  573102
47484:  173102
47485:  373102
47486:  273102
47487:  373102
47488:  721102
47489:  221102
47490:  221102
47491:  621102
47492:  521102
47493:  321102
47494:  521102
47495:  521102
47496:  711102
47497:  211102
47498:  211102
47499:  611102
47500:  111102
47501:  311102
47502:  411102
47503:  711102
47504:  771102
47505:  371102
47506:  271102
47507:  671102
47508:  571102
47509:  371102
47510:  771102
47511:  171102
47512:  741102
47513:  341102
47514:  241102
47515:  641102
47516:  141102
47517:  341102
47518:  641102
47519:  341102
47520:  651102
47521:  51102
47522:  251102
47523:  651102
47524:  551102
47525:  351102
47526:  151102
47527:  551102
47528:  631102
47529:  31102
47530:  231102
47531:  631102
47532:  131102
47533:  331102
47534:  31102
47535:  731102
47536:  631102
47537:  131102
47538:  231102
47539:  631102
47540:  531102
47541:  331102
47542:  331102
47543:  131102
47544:  611102
47545:  111102
47546:  211102
47547:  611102
47548:  111102
47549:  311102
47550:  211102
47551:  311102
47552:  525102
47553:  625102
47554:  225102
47555:  725102
47556:  525102
47557:  325102
47558:  525102
47559:  525102
47560:  515102
47561:  615102
47562:  215102
47563:  715102
47564:  115102
47565:  315102
47566:  415102
47567:  715102
47568:  575102
47569:  775102
47570:  275102
47571:  775102
47572:  575102
47573:  375102
47574:  775102
47575:  175102
47576:  545102
47577:  745102
47578:  245102
47579:  745102
47580:  145102
47581:  345102
47582:  645102
47583:  345102
47584:  415102
47585:  415102
47586:  215102
47587:  715102
47588:  515102
47589:  315102
47590:  115102
47591:  515102
47592:  435102
47593:  435102
47594:  235102
47595:  735102
47596:  135102
47597:  335102
47598:  35102
47599:  735102
47600:  425102
47601:  525102
47602:  225102
47603:  725102
47604:  525102
47605:  325102
47606:  325102
47607:  125102
47608:  435102
47609:  535102
47610:  235102
47611:  735102
47612:  135102
47613:  335102
47614:  235102
47615:  335102
47616:  314302
47617:  214302
47618:  514302
47619:  14302
47620:  514302
47621:  314302
47622:  514302
47623:  514302
47624:  364302
47625:  264302
47626:  564302
47627:  64302
47628:  164302
47629:  364302
47630:  464302
47631:  764302
47632:  374302
47633:  374302
47634:  574302
47635:  74302
47636:  574302
47637:  374302
47638:  774302
47639:  174302
47640:  354302
47641:  354302
47642:  554302
47643:  54302
47644:  154302
47645:  354302
47646:  654302
47647:  354302
47648:  254302
47649:  54302
47650:  554302
47651:  54302
47652:  554302
47653:  354302
47654:  154302
47655:  554302
47656:  234302
47657:  34302
47658:  534302
47659:  34302
47660:  134302
47661:  334302
47662:  34302
47663:  734302
47664:  254302
47665:  154302
47666:  554302
47667:  54302
47668:  554302
47669:  354302
47670:  354302
47671:  154302
47672:  254302
47673:  154302
47674:  554302
47675:  54302
47676:  154302
47677:  354302
47678:  254302
47679:  354302
47680:  114302
47681:  614302
47682:  514302
47683:  114302
47684:  514302
47685:  314302
47686:  514302
47687:  514302
47688:  164302
47689:  664302
47690:  564302
47691:  164302
47692:  164302
47693:  364302
47694:  464302
47695:  764302
47696:  174302
47697:  774302
47698:  574302
47699:  174302
47700:  574302
47701:  374302
47702:  774302
47703:  174302
47704:  154302
47705:  754302
47706:  554302
47707:  154302
47708:  154302
47709:  354302
47710:  654302
47711:  354302
47712:  14302
47713:  414302
47714:  514302
47715:  114302
47716:  514302
47717:  314302
47718:  114302
47719:  514302
47720:  34302
47721:  434302
47722:  534302
47723:  134302
47724:  134302
47725:  334302
47726:  34302
47727:  734302
47728:  44302
47729:  544302
47730:  544302
47731:  144302
47732:  544302
47733:  344302
47734:  344302
47735:  144302
47736:  74302
47737:  574302
47738:  574302
47739:  174302
47740:  174302
47741:  374302
47742:  274302
47743:  374302
47744:  714302
47745:  214302
47746:  414302
47747:  214302
47748:  514302
47749:  314302
47750:  514302
47751:  514302
47752:  774302
47753:  274302
47754:  474302
47755:  274302
47756:  174302
47757:  374302
47758:  474302
47759:  774302
47760:  774302
47761:  374302
47762:  474302
47763:  274302
47764:  574302
47765:  374302
47766:  774302
47767:  174302
47768:  754302
47769:  354302
47770:  454302
47771:  254302
47772:  154302
47773:  354302
47774:  654302
47775:  354302
47776:  654302
47777:  54302
47778:  454302
47779:  254302
47780:  554302
47781:  354302
47782:  154302
47783:  554302
47784:  634302
47785:  34302
47786:  434302
47787:  234302
47788:  134302
47789:  334302
47790:  34302
47791:  734302
47792:  674302
47793:  174302
47794:  474302
47795:  274302
47796:  574302
47797:  374302
47798:  374302
47799:  174302
47800:  614302
47801:  114302
47802:  414302
47803:  214302
47804:  114302
47805:  314302
47806:  214302
47807:  314302
47808:  513302
47809:  613302
47810:  413302
47811:  313302
47812:  513302
47813:  313302
47814:  513302
47815:  513302
47816:  573302
47817:  673302
47818:  473302
47819:  373302
47820:  173302
47821:  373302
47822:  473302
47823:  773302
47824:  573302
47825:  773302
47826:  473302
47827:  373302
47828:  573302
47829:  373302
47830:  773302
47831:  173302
47832:  553302
47833:  753302
47834:  453302
47835:  353302
47836:  153302
47837:  353302
47838:  653302
47839:  353302
47840:  413302
47841:  413302
47842:  413302
47843:  313302
47844:  513302
47845:  313302
47846:  113302
47847:  513302
47848:  433302
47849:  433302
47850:  433302
47851:  333302
47852:  133302
47853:  333302
47854:  33302
47855:  733302
47856:  463302
47857:  563302
47858:  463302
47859:  363302
47860:  563302
47861:  363302
47862:  363302
47863:  163302
47864:  433302
47865:  533302
47866:  433302
47867:  333302
47868:  133302
47869:  333302
47870:  233302
47871:  333302
47872:  301302
47873:  201302
47874:  701302
47875:  401302
47876:  501302
47877:  301302
47878:  501302
47879:  501302
47880:  341302
47881:  241302
47882:  741302
47883:  441302
47884:  141302
47885:  341302
47886:  441302
47887:  741302
47888:  371302
47889:  371302
47890:  771302
47891:  471302
47892:  571302
47893:  371302
47894:  771302
47895:  171302
47896:  351302
47897:  351302
47898:  751302
47899:  451302
47900:  151302
47901:  351302
47902:  651302
47903:  351302
47904:  251302
47905:  51302
47906:  751302
47907:  451302
47908:  551302
47909:  351302
47910:  151302
47911:  551302
47912:  231302
47913:  31302
47914:  731302
47915:  431302
47916:  131302
47917:  331302
47918:  31302
47919:  731302
47920:  211302
47921:  111302
47922:  711302
47923:  411302
47924:  511302
47925:  311302
47926:  311302
47927:  111302
47928:  251302
47929:  151302
47930:  751302
47931:  451302
47932:  151302
47933:  351302
47934:  251302
47935:  351302
47936:  103302
47937:  603302
47938:  703302
47939:  503302
47940:  503302
47941:  303302
47942:  503302
47943:  503302
47944:  143302
47945:  643302
47946:  743302
47947:  543302
47948:  143302
47949:  343302
47950:  443302
47951:  743302
47952:  173302
47953:  773302
47954:  773302
47955:  573302
47956:  573302
47957:  373302
47958:  773302
47959:  173302
47960:  153302
47961:  753302
47962:  753302
47963:  553302
47964:  153302
47965:  353302
47966:  653302
47967:  353302
47968:  13302
47969:  413302
47970:  713302
47971:  513302
47972:  513302
47973:  313302
47974:  113302
47975:  513302
47976:  33302
47977:  433302
47978:  733302
47979:  533302
47980:  133302
47981:  333302
47982:  33302
47983:  733302
47984:  3302
47985:  503302
47986:  703302
47987:  503302
47988:  503302
47989:  303302
47990:  303302
47991:  103302
47992:  73302
47993:  573302
47994:  773302
47995:  573302
47996:  173302
47997:  373302
47998:  273302
47999:  373302
48000:  700302
48001:  200302
48002:  600302
48003:  600302
48004:  500302
48005:  300302
48006:  500302
48007:  500302
48008:  750302
48009:  250302
48010:  650302
48011:  650302
48012:  150302
48013:  350302
48014:  450302
48015:  750302
48016:  770302
48017:  370302
48018:  670302
48019:  670302
48020:  570302
48021:  370302
48022:  770302
48023:  170302
48024:  750302
48025:  350302
48026:  650302
48027:  650302
48028:  150302
48029:  350302
48030:  650302
48031:  350302
48032:  650302
48033:  50302
48034:  650302
48035:  650302
48036:  550302
48037:  350302
48038:  150302
48039:  550302
48040:  630302
48041:  30302
48042:  630302
48043:  630302
48044:  130302
48045:  330302
48046:  30302
48047:  730302
48048:  630302
48049:  130302
48050:  630302
48051:  630302
48052:  530302
48053:  330302
48054:  330302
48055:  130302
48056:  610302
48057:  110302
48058:  610302
48059:  610302
48060:  110302
48061:  310302
48062:  210302
48063:  310302
48064:  507302
48065:  607302
48066:  607302
48067:  707302
48068:  507302
48069:  307302
48070:  507302
48071:  507302
48072:  557302
48073:  657302
48074:  657302
48075:  757302
48076:  157302
48077:  357302
48078:  457302
48079:  757302
48080:  577302
48081:  777302
48082:  677302
48083:  777302
48084:  577302
48085:  377302
48086:  777302
48087:  177302
48088:  557302
48089:  757302
48090:  657302
48091:  757302
48092:  157302
48093:  357302
48094:  657302
48095:  357302
48096:  417302
48097:  417302
48098:  617302
48099:  717302
48100:  517302
48101:  317302
48102:  117302
48103:  517302
48104:  437302
48105:  437302
48106:  637302
48107:  737302
48108:  137302
48109:  337302
48110:  37302
48111:  737302
48112:  427302
48113:  527302
48114:  627302
48115:  727302
48116:  527302
48117:  327302
48118:  327302
48119:  127302
48120:  437302
48121:  537302
48122:  637302
48123:  737302
48124:  137302
48125:  337302
48126:  237302
48127:  337302
48128:  374602
48129:  274602
48130:  174602
48131:  74602
48132:  574602
48133:  374602
48134:  574602
48135:  574602
48136:  324602
48137:  224602
48138:  124602
48139:  24602
48140:  124602
48141:  324602
48142:  424602
48143:  724602
48144:  364602
48145:  364602
48146:  164602
48147:  64602
48148:  564602
48149:  364602
48150:  764602
48151:  164602
48152:  364602
48153:  364602
48154:  164602
48155:  64602
48156:  164602
48157:  364602
48158:  664602
48159:  364602
48160:  254602
48161:  54602
48162:  154602
48163:  54602
48164:  554602
48165:  354602
48166:  154602
48167:  554602
48168:  234602
48169:  34602
48170:  134602
48171:  34602
48172:  134602
48173:  334602
48174:  34602
48175:  734602
48176:  254602
48177:  154602
48178:  154602
48179:  54602
48180:  554602
48181:  354602
48182:  354602
48183:  154602
48184:  254602
48185:  154602
48186:  154602
48187:  54602
48188:  154602
48189:  354602
48190:  254602
48191:  354602
48192:  175602
48193:  675602
48194:  175602
48195:  175602
48196:  575602
48197:  375602
48198:  575602
48199:  575602
48200:  125602
48201:  625602
48202:  125602
48203:  125602
48204:  125602
48205:  325602
48206:  425602
48207:  725602
48208:  165602
48209:  765602
48210:  165602
48211:  165602
48212:  565602
48213:  365602
48214:  765602
48215:  165602
48216:  165602
48217:  765602
48218:  165602
48219:  165602
48220:  165602
48221:  365602
48222:  665602
48223:  365602
48224:  15602
48225:  415602
48226:  115602
48227:  115602
48228:  515602
48229:  315602
48230:  115602
48231:  515602
48232:  35602
48233:  435602
48234:  135602
48235:  135602
48236:  135602
48237:  335602
48238:  35602
48239:  735602
48240:  45602
48241:  545602
48242:  145602
48243:  145602
48244:  545602
48245:  345602
48246:  345602
48247:  145602
48248:  75602
48249:  575602
48250:  175602
48251:  175602
48252:  175602
48253:  375602
48254:  275602
48255:  375602
48256:  774602
48257:  274602
48258:  74602
48259:  274602
48260:  574602
48261:  374602
48262:  574602
48263:  574602
48264:  734602
48265:  234602
48266:  34602
48267:  234602
48268:  134602
48269:  334602
48270:  434602
48271:  734602
48272:  764602
48273:  364602
48274:  64602
48275:  264602
48276:  564602
48277:  364602
48278:  764602
48279:  164602
48280:  764602
48281:  364602
48282:  64602
48283:  264602
48284:  164602
48285:  364602
48286:  664602
48287:  364602
48288:  654602
48289:  54602
48290:  54602
48291:  254602
48292:  554602
48293:  354602
48294:  154602
48295:  554602
48296:  634602
48297:  34602
48298:  34602
48299:  234602
48300:  134602
48301:  334602
48302:  34602
48303:  734602
48304:  674602
48305:  174602
48306:  74602
48307:  274602
48308:  574602
48309:  374602
48310:  374602
48311:  174602
48312:  614602
48313:  114602
48314:  14602
48315:  214602
48316:  114602
48317:  314602
48318:  214602
48319:  314602
48320:  573602
48321:  673602
48322:  73602
48323:  373602
48324:  573602
48325:  373602
48326:  573602
48327:  573602
48328:  533602
48329:  633602
48330:  33602
48331:  333602
48332:  133602
48333:  333602
48334:  433602
48335:  733602
48336:  563602
48337:  763602
48338:  63602
48339:  363602
48340:  563602
48341:  363602
48342:  763602
48343:  163602
48344:  563602
48345:  763602
48346:  63602
48347:  363602
48348:  163602
48349:  363602
48350:  663602
48351:  363602
48352:  413602
48353:  413602
48354:  13602
48355:  313602
48356:  513602
48357:  313602
48358:  113602
48359:  513602
48360:  433602
48361:  433602
48362:  33602
48363:  333602
48364:  133602
48365:  333602
48366:  33602
48367:  733602
48368:  463602
48369:  563602
48370:  63602
48371:  363602
48372:  563602
48373:  363602
48374:  363602
48375:  163602
48376:  433602
48377:  533602
48378:  33602
48379:  333602
48380:  133602
48381:  333602
48382:  233602
48383:  333602
48384:  365602
48385:  265602
48386:  365602
